tip_id,year_of_birth,year_of_death,census_tract,gender,race
2212.0,1996.0,,42003111500,Male,Black
1381.0,1999.0,,42003300100,Male,Black
1224.0,1997.0,,42003500300,Male,White
1400.0,1997.0,,42003140500,Male,Black
884.0,1995.0,,42003271600,Male,Black
1932.0,2000.0,,42003130800,Male,Black
895.0,1991.0,,42003492800,Male,Black
1722.0,1999.0,,42003483800,Male,Black
713.0,1997.0,,42003271600,Male,Black
825.0,1987.0,,42003111300,Male,Black
2087.0,1985.0,,42003101900,Male,Black
1678.0,1999.0,,42003521302,Male,Black
1449.0,1998.0,,42003520002,Male,Black
425.0,1986.0,,42003101900,Male,Black
886.0,1994.0,,42003435000,Male,Black
381.0,1990.0,,42003523800,Male,Black
1254.0,1999.0,,42003050100,Male,Black
570.0,1983.0,,42003462600,Male,White
620.0,1981.0,,42003464300,Male,Black
1562.0,1993.0,,42003510000,Male,Black
997.0,1978.0,,42003509400,Male,Black
25.0,1989.0,,42003552200,Male,White
438.0,1987.0,,42003486700,Male,Black
1084.0,1995.0,,42003561500,Male,Black
2088.0,1994.0,,42003523400,Male,Black
1497.0,1994.0,,42003462600,Male,Black
2302.0,1997.0,,42003561400,Male,Black
1662.0,2002.0,,42003563000,Male,Black
194.0,1989.0,,42003514000,Male,Black
352.0,1994.0,,42003510000,Male,Black
175.0,1978.0,,42003111500,Male,Black
540.0,1991.0,,42003510000,Male,Black
1994.0,1989.0,,42003130600,Male,Black
962.0,1991.0,,42003508000,Female,Black
2084.0,2000.0,,42003130600,Male,Black
49.0,1993.0,,42003141400,Male,Black
2051.0,1971.0,,42003488200,Male,Black
106.0,1985.0,,42003418000,Female,White
1227.0,1988.0,,42003561400,Male,Black
133.0,1986.0,,42003463900,Male,Black
975.0,1993.0,,42003483800,Male,Black
1727.0,1980.0,,42003431500,Female,Black
1763.0,2004.0,,42003552000,Male,Black
995.0,1998.0,,42003564700,Male,Black
309.0,1995.0,,42003050100,Male,Black
351.0,1994.0,,42003478200,Male,White
899.0,1995.0,,42003271600,Male,Black
1954.0,2003.0,,42003030500,Male,Black
1083.0,2000.0,,42003515100,Male,Black
2188.0,1990.0,,42003050900,Female,Black
2169.0,2005.0,,42003120300,Male,Black
55.0,1978.0,,42003120300,Male,Black
2179.0,1989.0,,42003564500,Female,Black
932.0,1986.0,,42003290200,Male,White
1158.0,1990.0,,42003523300,Male,Black
469.0,1986.0,,42003290100,Male,Black
1778.0,1990.0,,42003519000,Male,Black
1464.0,1990.0,,42003513800,Male,Black
896.0,1991.0,,42003161000,Male,Black
506.0,1989.0,,42003101400,Male,Black
1422.0,1999.0,,42003561400,Male,Black
543.0,1992.0,,42003523502,Male,Black
1234.0,1979.0,2022.0,42003551900,Male,Black
917.0,1996.0,2022.0,42003492700,Female,Black
142.0,1986.0,,42003429600,Male,White
1200.0,1997.0,,42003130700,Male,Black
821.0,1986.0,,42003429600,Male,White
1220.0,1996.0,,42003290100,Male,Black
875.0,1998.0,2019.0,42003050100,Male,Black
1563.0,1992.0,,42003512000,Male,Black
93.0,1993.0,,42003492800,Male,Black
1082.0,1996.0,,42003160800,Male,Black
19.0,1993.0,,42003483800,Male,Black
1069.0,1983.0,,42003300100,Male,Black
1873.0,2001.0,,42003477300,Male,Black
58.0,1993.0,,42003040200,Male,Black
2008.0,2000.0,,42003120300,Male,Black
2046.0,1990.0,,42003290100,Male,Black
236.0,1988.0,,42003561500,Male,Black
1612.0,2002.0,,42003552000,Male,Black
497.0,1991.0,,42003130800,Male,Black
185.0,1981.0,,42003481000,Female,White
1736.0,1976.0,,42003488400,Female,Black
2275.0,1978.0,,42003561500,Female,Black
1394.0,1987.0,,42003564400,Male,Black
629.0,1999.0,,42003030500,Male,Black
852.0,1998.0,,42003161000,Male,White
573.0,1995.0,,42003300100,Male,Black
121.0,1993.0,,42003476100,Male,Black
46.0,1984.0,,42003565100,Male,Black
2057.0,1995.0,,42003562901,Female,Black
527.0,1996.0,,42003522000,Male,Black
471.0,1983.0,,42003101900,Male,Black
942.0,1992.0,,42003300100,Male,Black
923.0,1986.0,,42003281400,Male,Black
66.0,1990.0,,42003130600,Male,Black
1305.0,1989.0,,42003202200,Male,Black
952.0,1973.0,,42003130700,Male,Black
551.0,1982.0,,42003040200,Male,Black
1560.0,2001.0,,42003270800,Male,Black
231.0,1984.0,,42003523502,Male,Black
926.0,1991.0,2023.0,42003130800,Male,Black
2115.0,1976.0,,42003050100,Male,Black
1181.0,1988.0,,42003456001,Male,White
1797.0,2004.0,,42003010302,Male,Black
674.0,1992.0,,42003101900,Male,Black
1028.0,1974.0,,42003523100,Male,Black
2301.0,1995.0,,42003564700,Male,Black
1138.0,1992.0,,42003432300,Male,Black
225.0,1981.0,,42003462600,Male,Black
1936.0,1994.0,,42003130800,Male,Black
102.0,1989.0,,42003161000,Male,Black
1872.0,1994.0,,42003562400,Male,Black
675.0,1995.0,2019.0,42003487000,Female,Black
1921.0,1998.0,,42003462600,Female,Black
1961.0,2004.0,,42003508000,Male,Black
2247.0,2004.0,,42003510000,Female,Black
38.0,1988.0,,42129800700,Male,Black
1984.0,2000.0,,42003523800,Male,Black
1350.0,1996.0,,42003141200,Male,Black
1903.0,2000.0,,42003561900,Male,Black
2037.0,1987.0,,42003515401,Male,Black
2040.0,2004.0,,42003180300,Male,Black
1671.0,2005.0,,42003290400,Male,Black
1363.0,1982.0,,42003310200,Male,Black
1991.0,2004.0,,42003514000,Male,Black
2044.0,2004.0,,42003130700,Male,Black
1014.0,1996.0,,42003290400,Male,Black
1277.0,2000.0,,42003300100,Male,Black
1663.0,1987.0,,42003130800,Male,Black
293.0,1992.0,,42003050100,Male,Black
439.0,1989.0,,42003509400,Male,Black
1524.0,1998.0,,42003492900,Female,Black
813.0,1996.0,,42003050600,Male,Black
359.0,1974.0,,42003202200,Male,Black
1018.0,2000.0,,42003519000,Male,Black
1463.0,1996.0,,42003486700,Male,Black
1693.0,1998.0,,42003508000,Male,Black
2168.0,1992.0,,42003120900,Male,Black
1470.0,1999.0,,42003486800,Male,White
327.0,1985.0,,42003270100,Male,Black
1518.0,1987.0,,42003488200,Male,Black
1306.0,1995.0,,42003481000,Male,Black
28.0,1993.0,,42003130200,Female,Black
2002.0,2001.0,,42003463900,Male,Black
2218.0,1989.0,,42003120900,Male,Black
1446.0,1996.0,,42003101900,Male,Black
1818.0,1980.0,,42003270300,Male,Black
866.0,1988.0,,42003271600,Male,Black
1730.0,2004.0,,42003464400,Male,Black
1802.0,2003.0,,42003522000,Female,Black
1867.0,2005.0,,42003130700,Female,Black
218.0,1991.0,,42003111300,Male,Black
1588.0,1991.0,,42003509400,Male,Black
1309.0,1996.0,,42003192000,Male,Black
912.0,1988.0,,42003514000,Male,Black
1608.0,1992.0,,42003250900,Male,Black
436.0,1990.0,,42003281400,Male,Black
609.0,1994.0,,42003111500,Male,Black
1502.0,2003.0,,42003050600,Male,Black
30.0,1988.0,,42003552300,Male,Black
256.0,1974.0,,42003080200,Male,White
495.0,1992.0,,42003488600,Male,Black
274.0,1991.0,,42003270300,Female,Black
1808.0,1991.0,,42003483800,Male,Black
1127.0,1997.0,,42003561500,Male,Black
1159.0,1989.0,,42003290200,Male,Black
141.0,1992.0,,42003261400,Male,Black
2267.0,1989.0,,42003130600,Male,Black
1799.0,2003.0,,42003161000,Male,Black
1393.0,2002.0,,42003486700,Male,Black
1498.0,2002.0,,42003512000,Male,Black
424.0,1991.0,,42003521302,Male,Black
1964.0,1990.0,,42003562500,Male,Black
26.0,1987.0,,42003552400,Male,White
736.0,1989.0,,42003300100,Male,Black
2015.0,2000.0,,42003478100,Male,Black
78.0,1991.0,2019.0,42003241300,Male,Black
1185.0,1993.0,,42003130600,Male,Black
577.0,1993.0,,42003564700,Male,Black
2085.0,2001.0,,42003509400,Female,Black
257.0,1994.0,,42003462600,Male,Black
476.0,1995.0,,42003561400,Male,Black
1890.0,2005.0,,42003130600,Male,Black
872.0,1989.0,,42003161000,Male,Black
939.0,1967.0,,42003416000,Male,Black
1088.0,1990.0,,42003486700,Male,Black
1239.0,1997.0,,42003261500,Female,Black
634.0,1985.0,2019.0,42003509400,Male,White
546.0,1988.0,2023.0,42003523200,Male,Black
387.0,1987.0,,42003261400,Male,Black
1828.0,1956.0,,42003562300,Female,Black
1080.0,1992.0,,42003560400,Male,Black
1221.0,1993.0,,42003484600,Male,Black
318.0,1988.0,,42003513800,Male,Black
1099.0,1995.0,,42003111300,Male,Black
2042.0,1991.0,,42003180300,Male,Black
51.0,1980.0,,42003130700,Female,Black
776.0,1987.0,,42003481000,Male,Black
502.0,1992.0,,42003562400,Male,Black
1319.0,2000.0,,42003561900,Male,Black
2239.0,1994.0,,42129802200,Male,Black
745.0,1973.0,,42003551200,Male,Black
1399.0,2001.0,,42003101900,Male,Black
974.0,1999.0,,42003504100,Male,Black
1365.0,1980.0,,42003130800,Female,Black
1015.0,1989.0,,42003420000,Male,Black
687.0,1995.0,,42003509400,Male,Black
1428.0,2001.0,,42003523200,Male,Black
773.0,1992.0,,42003561400,Male,Black
227.0,1989.0,,42003403500,Male,Black
2069.0,2004.0,,42003160800,Male,Black
1908.0,2004.0,,42003521301,Male,Black
147.0,1988.0,,42003523701,Male,Black
371.0,1988.0,,42003250900,Male,Black
2157.0,1996.0,,42003551200,Female,Black
1705.0,2000.0,,42003170600,Male,Black
12.0,1987.0,2018.0,42003561400,Male,Black
830.0,1992.0,,42003050900,Male,Black
1764.0,1994.0,,42003484300,Male,Black
1038.0,1984.0,,42003191600,Male,White
1940.0,1995.0,,42003130800,Male,Black
14.0,1990.0,2020.0,42003192000,Male,Black
1006.0,1994.0,,42003462600,Male,White
845.0,1991.0,,42003271600,Male,Black
717.0,1995.0,,42003462600,Male,Black
188.0,1977.0,,42003431100,Male,Black
97.0,1984.0,,42003488500,Male,Black
241.0,1983.0,,42003507000,Male,White
887.0,1988.0,,42003563000,Female,Black
409.0,1989.0,,42003463900,Male,Black
2229.0,2002.0,,42003504100,Male,Black
1540.0,1997.0,,42003522000,Male,Black
1292.0,1997.0,,42003111300,Male,Black
54.0,1981.0,,42003552300,Male,Black
849.0,1992.0,2019.0,42003565200,Male,Black
867.0,1991.0,,42003561900,Male,Black
1564.0,1965.0,,42003550900,Female,Black
741.0,1986.0,,42049002600,Male,Black
470.0,1979.0,,42003486700,Male,Black
2063.0,2000.0,,42003492900,Female,Black
1131.0,1993.0,,42003523300,Male,Black
604.0,1990.0,,42003050900,Male,Black
977.0,1988.0,2022.0,42003486900,Male,Black
1293.0,1995.0,,42003260700,Male,Black
1117.0,1993.0,,42003140800,Male,White
2273.0,1997.0,,42003415001,Male,Black
2036.0,2003.0,,42003550900,Male,Black
841.0,1981.0,,42085032900,Male,White
1822.0,2003.0,,42003565200,Male,Black
881.0,1993.0,,42003475301,Male,Black
134.0,1970.0,2015.0,42003453004,Male,White
1437.0,2001.0,,42003488600,Male,Black
1626.0,2001.0,,42003521301,Male,Black
1385.0,1993.0,,42003564700,Male,Black
1188.0,1984.0,,42003526202,Male,Black
483.0,1983.0,,,Male,Black
1294.0,1987.0,,42003468800,Male,Black
1219.0,1997.0,,42003521301,Male,Black
2077.0,2000.0,,42003552400,Male,Black
1475.0,2002.0,,42003050100,Male,Black
1837.0,1986.0,,42003562500,Male,Black
1473.0,2001.0,,42003462600,Female,Black
2206.0,2002.0,,42003562400,Male,Black
1765.0,2002.0,,42003515100,Male,Black
909.0,1995.0,,42003130700,Male,Black
24.0,1988.0,,42003415001,Male,White
355.0,1984.0,,42003191500,Female,Black
197.0,1970.0,,42003562300,Male,Black
1198.0,1992.0,,42003552400,Male,Black
329.0,1980.0,,42003477200,Male,White
542.0,1992.0,,42003130600,Male,Black
857.0,1986.0,,42003120300,Male,Black
1547.0,1993.0,,42003130700,Male,Black
1109.0,1985.0,,42003300100,Male,Black
889.0,1996.0,,42003202200,Male,Black
505.0,1976.0,,42003523501,Male,Black
829.0,1984.0,,42003300100,Male,Black
740.0,1993.0,,42003499300,Male,Black
578.0,1989.0,,42003050600,Male,Black
335.0,1978.0,,42003421200,Male,Black
2103.0,2000.0,,42003561400,Male,Black
317.0,1980.0,2019.0,42003120300,Male,Black
690.0,1989.0,,42003160800,Male,Black
1495.0,1995.0,,42003161000,Female,Black
107.0,1990.0,,42003271600,Male,White
258.0,1992.0,,42003050600,Male,Black
1331.0,1995.0,,42003478200,Female,Black
170.0,1991.0,,42003407002,Male,White
1999.0,2000.0,,42003050900,Male,Black
264.0,1983.0,,42003552100,Male,Black
1721.0,2002.0,,42003110200,Male,
2041.0,1997.0,,42003472100,Male,Black
369.0,1984.0,,42003561500,Male,Black
960.0,1983.0,,42003523400,Male,Black
1002.0,1976.0,,42003482500,Male,Black
1481.0,1987.0,,42003130600,Male,Black
2142.0,2001.0,,42003561500,Male,Black
2256.0,2002.0,,42003120900,Male,Black
1232.0,2001.0,,42003101900,Male,Black
143.0,1981.0,,42003492800,Male,Black
1360.0,1996.0,,42003051000,Male,Black
1270.0,1973.0,,42003515100,Male,Black
529.0,1988.0,,42129801500,Male,White
1879.0,1980.0,,42003563900,Male,Black
181.0,1984.0,,42003484500,Male,White
70.0,1986.0,,42003261500,Male,Black
1796.0,1988.0,,42003485000,Male,Black
1665.0,1987.0,,42003562700,Female,Black
200.0,1991.0,,42003192000,Male,Black
945.0,1989.0,,42003290400,Female,Black
1095.0,1992.0,,42003403500,Male,White
559.0,1990.0,,42003432400,Male,Black
88.0,1981.0,,42003513800,Male,Black
294.0,1990.0,,42003475301,Male,White
1314.0,2000.0,,42003111500,Male,Black
1494.0,1996.0,,42003191700,Male,Black
403.0,1990.0,,42003488600,Male,Black
1849.0,1958.0,,42003504100,Male,Black
1137.0,1993.0,,42003050100,Male,Black
2141.0,2001.0,,42003522000,Male,Black
287.0,1986.0,,42003450700,Female,Black
676.0,1986.0,,42003130700,Male,Black
122.0,1979.0,,42003191700,Male,Black
838.0,1988.0,,42003271600,Male,Black
1697.0,2000.0,,42003300100,Male,Black
883.0,1975.0,,42003462600,Male,White
296.0,1985.0,,42003130800,Male,Black
1235.0,1992.0,,42003130700,Male,Black
1207.0,1998.0,,42003462600,Male,Black
463.0,1982.0,,42003020100,Male,White
699.0,1980.0,,42003427200,Male,Black
244.0,1984.0,,42003499300,Male,Black
951.0,1990.0,,42003523200,Male,Black
803.0,1991.0,,42003130700,Male,Black
1145.0,1991.0,,42003504100,Male,Black
618.0,1996.0,,42003523701,Male,Black
833.0,1990.0,,42003261400,Male,Black
389.0,1987.0,2021.0,42003509400,Male,Black
749.0,1994.0,,42003130800,Male,Black
598.0,1973.0,,42003510000,Male,Black
695.0,1972.0,,42003564700,Male,Black
1094.0,1972.0,,42003561400,Male,Black
2173.0,1977.0,,42003515100,Male,Black
623.0,1980.0,,42003432300,Male,White
499.0,1979.0,,42003427100,Female,Black
22.0,1984.0,,42003552300,Male,Black
782.0,1987.0,,42003130600,Male,Black
2165.0,1992.0,,42003565200,Male,Black
2092.0,2000.0,,42003050600,Female,Black
613.0,1986.0,,42003523100,Male,Black
1907.0,1978.0,,42003120900,Female,Black
2049.0,1993.0,,42003523100,Male,Black
648.0,1988.0,,42003050600,Male,Black
1429.0,1994.0,,42003120900,Male,White
519.0,1982.0,,42003271600,Male,Black
1143.0,1991.0,,42003401200,Male,Black
1003.0,1978.0,,42003271600,Male,Black
767.0,1994.0,,42003521302,Male,Black
1839.0,1989.0,,42003514000,Male,Black
1670.0,1994.0,,42003241300,Male,Black
361.0,1992.0,,42003560400,Male,Black
874.0,1987.0,,42003523200,Male,Black
1791.0,1992.0,,42003486800,Male,Black
482.0,1979.0,,42003513800,Male,Black
624.0,1994.0,,42003514000,Male,Black
486.0,1983.0,,42003120300,Male,Black
517.0,1990.0,,42003050900,Male,Black
1092.0,1990.0,,,Male,Black
277.0,1988.0,2022.0,42003563800,Male,White
308.0,1975.0,,42003483800,Male,Black
993.0,1996.0,,42129800700,Male,Black
2071.0,1995.0,,42003051100,Male,Black
638.0,1987.0,,42003290100,Male,Black
584.0,1989.0,,42003010302,Male,Black
166.0,1986.0,,42003300100,Male,Black
1246.0,1991.0,,42007605700,Male,Black
316.0,1982.0,,42003130800,Male,Black
1247.0,1985.0,,42003561500,Male,Black
146.0,1984.0,,42003120900,Male,Black
405.0,1968.0,,42003492800,Male,Black
630.0,1987.0,,42003521100,Male,Black
330.0,1991.0,,42003300100,Male,Black
733.0,1975.0,,42003401200,Male,Black
87.0,1978.0,,42003564700,Male,Black
180.0,1986.0,,42003564800,Male,Black
468.0,1983.0,,42003050600,Male,Black
696.0,1993.0,,42003464400,Male,Black
193.0,1979.0,,42129803501,Male,Black
34.0,1985.0,,42013100400,Male,Black
127.0,1989.0,,42003561400,Male,Black
80.0,1987.0,,42003523501,Male,Black
1196.0,1985.0,,42003523702,Male,Black
312.0,1974.0,,42003523300,Male,Black
1444.0,1987.0,,42003486800,Male,Black
1806.0,2000.0,,42003523600,Male,Black
1884.0,1992.0,,42003523502,Male,Black
1459.0,1986.0,,42003523501,Male,Black
216.0,1987.0,,42003562600,Male,Black
684.0,1983.0,,42003101900,Male,Black
564.0,1985.0,2022.0,42003261300,Male,Black
1170.0,1987.0,,42003551200,Male,Black
1284.0,1998.0,,42003111500,Male,Black
413.0,1994.0,,42003552100,Male,Black
2021.0,1998.0,,42003111300,Male,Black
1546.0,1986.0,,42003515300,Male,Black
819.0,1977.0,,42003513000,Male,Black
481.0,1988.0,,42003561500,Male,Black
971.0,1984.0,,42003486900,Male,Black
2054.0,2000.0,,42003300100,Male,Black
550.0,1985.0,,42003271600,Male,Black
1047.0,1990.0,,42003552300,Male,Black
828.0,1991.0,,42003140100,Male,White
198.0,1989.0,,42003552200,Female,Black
820.0,1998.0,,42003468800,Male,Black
35.0,1991.0,,42003130600,Male,Black
851.0,1986.0,,42003514000,Male,Black
815.0,1993.0,,42003561900,Male,Black
1579.0,1993.0,,42003514000,Male,Black
869.0,1987.0,,42003561500,Male,Black
1.0,1992.0,,42003564700,Male,Black
562.0,1979.0,,42003130600,Male,Black
195.0,1990.0,2024.0,42003524000,Male,White
313.0,1990.0,,42003562600,Female,Black
1336.0,1992.0,2024.0,42003151700,Male,Black
1163.0,1991.0,,42003492800,Male,Black
627.0,1988.0,,42003262000,Male,Black
799.0,1991.0,,42003030500,Male,Black
910.0,1991.0,,42003564800,Male,Black
681.0,1989.0,,42003130700,Male,Black
795.0,1989.0,,42003050100,Male,Black
99.0,1991.0,,42003130200,Male,Black
1405.0,1994.0,,42003101800,Male,Black
1212.0,1980.0,,42003101900,Male,Black
1942.0,1990.0,,42003424000,Male,Black
649.0,1984.0,,42003483800,Male,Black
1993.0,1973.0,,42003040200,Female,Black
245.0,1992.0,,42003050100,Male,Black
612.0,1980.0,,42003271600,Male,Black
398.0,1989.0,,42003491200,Male,Black
1213.0,1992.0,,42003523200,Male,Black
174.0,1987.0,,42003080900,Male,Black
1214.0,1992.0,,42003160800,Male,Black
651.0,1990.0,,42003512000,Male,Black
1102.0,1969.0,,42003515300,Female,Black
600.0,1993.0,2022.0,42003483800,Male,Black
515.0,1982.0,,42003550900,Male,Black
1729.0,1999.0,,42003515100,Male,Black
847.0,1982.0,,42003564400,Male,Black
10.0,1989.0,,42003010302,Male,Black
431.0,1986.0,,42003507000,Male,Black
168.0,1985.0,,42003564700,Male,Black
1525.0,1989.0,,42003504100,Male,Black
574.0,1980.0,,42003484300,Male,Black
1634.0,1992.0,,42007604100,Male,Black
422.0,1991.0,,42003130700,Male,Black
1990.0,1994.0,,42003561400,Male,Black
603.0,1990.0,,42003090100,Female,Black
694.0,1993.0,,42129805200,Male,Black
158.0,1972.0,,42003561900,Male,Black
936.0,1991.0,,42003509400,Male,Black
272.0,1990.0,,42003515100,Male,Black
68.0,1985.0,,42003111500,Male,Black
722.0,1989.0,,42003464400,Male,Black
451.0,1974.0,,42003564700,Male,Black
473.0,1985.0,,42003461000,Male,White
665.0,1989.0,,42129800600,Male,White
48.0,1988.0,,42003130200,Male,Black
1236.0,1988.0,,42003492700,Male,Black
1568.0,1998.0,,42003523200,Female,Black
269.0,1988.0,,42003561400,Male,Black
801.0,1989.0,,42059970501,Male,White
1348.0,1992.0,,42003481000,Male,Black
1825.0,1993.0,,42003562300,Male,Black
2160.0,1984.0,,42003130800,Male,Black
870.0,1993.0,,42003130700,Male,Black
526.0,1977.0,2023.0,42003426300,Male,White
806.0,1990.0,,42003478200,Male,Black
1151.0,1997.0,,42003250900,Male,Black
739.0,1986.0,,42003563000,Male,Black
240.0,1974.0,,42003515300,Male,Black
708.0,1991.0,,42003561900,Male,Black
1081.0,1978.0,,42003488200,Female,Black
535.0,1995.0,,42003562300,Male,Black
1726.0,1964.0,,42003552200,Male,Black
590.0,1978.0,,42003561400,Male,Black
705.0,1995.0,,42003550900,Male,Black
213.0,1972.0,,42003565200,Male,Black
454.0,1978.0,,42003484500,Male,Black
1901.0,1992.0,,42003523701,Male,Black
1269.0,1992.0,,42003564800,Male,Black
1576.0,1982.0,,42003180700,Male,White
153.0,1984.0,,42003499400,Male,Black
504.0,1985.0,,42003271600,Male,Black
1152.0,1986.0,,42003501000,Male,Black
280.0,1987.0,,42003120900,Male,Black
1113.0,1990.0,,42003202200,Male,Black
350.0,1970.0,,42003130600,Male,Black
1108.0,1978.0,,42003476200,Male,White
467.0,1989.0,,42003563000,Male,Black
94.0,1973.0,,42003562600,Male,Black
455.0,1979.0,,42003260700,Male,Black
2052.0,1980.0,,42003552100,Male,Black
992.0,1989.0,,42003552300,Male,Black
1618.0,1997.0,,42003564700,Male,Black
1296.0,2001.0,,42003523300,Male,Black
204.0,1990.0,,42003261500,Male,Black
224.0,1987.0,,42003510000,Male,Black
27.0,1987.0,,42003130200,Male,Black
588.0,1991.0,,42003492800,Male,Black
2295.0,1983.0,,42003551200,Male,Black
1652.0,1991.0,,42003561400,Male,Black
1297.0,1962.0,,42003562600,Male,Black
113.0,1987.0,,42003564400,Male,Black
128.0,1981.0,,42003564700,Female,Black
416.0,1970.0,,42003523501,Male,Black
660.0,1985.0,,42125746100,Female,Other
151.0,1968.0,2020.0,42003564200,Male,White
1732.0,1991.0,,42003290100,Male,Black
130.0,1974.0,,42003513000,Male,Black
1210.0,1982.0,,42003508000,Male,Black
1793.0,1979.0,,42003560400,Male,Black
1759.0,1995.0,,42003550900,Male,Black
1912.0,1984.0,,42003561500,Female,Black
537.0,1995.0,2019.0,42003483800,Male,Black
1364.0,1979.0,,42003120300,Male,Black
1621.0,1989.0,,42129802200,Male,Black
1927.0,1995.0,,42003120300,Male,Black
508.0,1990.0,,42003050600,Male,Black
1032.0,1995.0,,42003550900,Female,Black
569.0,1970.0,,42003513800,Male,Black
685.0,1989.0,,42003191700,Male,Black
1372.0,1978.0,,42003561500,Male,Black
880.0,1981.0,,42003521500,Male,White
1476.0,1983.0,,42003130700,Male,Black
727.0,1993.0,,42003261400,Male,Black
1632.0,1993.0,,42003050100,Male,Black
639.0,1987.0,,42003403500,Male,Black
1318.0,1994.0,,42003130800,Male,Black
124.0,1988.0,,42003462100,Male,White
243.0,1987.0,,42003560400,Male,Black
265.0,1975.0,,42003564700,Male,Black
111.0,1977.0,,42003111500,Male,Black
1532.0,1977.0,,42003564700,Male,Black
1631.0,1989.0,,42003480101,,White
868.0,1984.0,,42003523100,Male,Black
544.0,1964.0,,42003130600,Male,Black
863.0,1979.0,,42003563100,Male,White
347.0,1989.0,,42003290100,Male,Black
