tip_id,year_of_birth,year_of_death,census_tract,gender,race
689.0,1980.0,2021.0,42003130600,Male,Black
2307.0,1985.0,,42003462600,Male,Black
456.0,1987.0,,42003488400,Male,Black
744.0,1986.0,,42003523400,Female,Black
1029.0,1977.0,,42003562300,Male,Black
1034.0,1980.0,,42003483800,Male,Black
212.0,1984.0,,42003523501,Male,Black
297.0,1986.0,,42003481000,Male,White
792.0,1990.0,,42003523300,Male,Black
641.0,1990.0,,42003482500,Male,Black
300.0,1990.0,,42003130600,Male,Black
64.0,1977.0,,42003523600,Male,Black
691.0,1985.0,,42003523200,Male,Black
310.0,1983.0,,42003526302,Male,Black
349.0,1984.0,2018.0,42003563202,Male,White
1450.0,1980.0,,42003271600,Male,Black
1058.0,1979.0,,42003560400,Male,Black
490.0,1980.0,2021.0,42003469000,Female,White
475.0,1986.0,,42003271600,Male,White
96.0,1967.0,,42003516200,Male,Black
474.0,1978.0,,42003050100,Male,Black
390.0,1979.0,,42003513800,Male,Black
399.0,1982.0,,42003101900,Male,Black
702.0,1969.0,,42003523702,Male,Black
239.0,1976.0,,42003562300,Female,Black
791.0,1975.0,,42003130800,Female,Black
2029.0,1967.0,,42003513800,Female,Black
1771.0,1998.0,,42003260200,Male,Black
1349.0,1977.0,,42003260200,Male,Black
189.0,1991.0,,42003120900,Male,Black
1461.0,1981.0,2023.0,42003271600,Male,Black
1413.0,2003.0,,42003429202,Male,White
2025.0,2004.0,,42003513000,Male,Black
1486.0,1995.0,,42003522000,Male,Black
491.0,1989.0,,42003523501,Male,Black
2109.0,1976.0,,42003552200,Male,Black
902.0,1990.0,,42003270800,Male,Black
1355.0,1977.0,,42003130700,Male,Black
1910.0,1993.0,,42003030500,Male,Black
1452.0,1955.0,,42003499400,Female,White
487.0,1984.0,,42003161000,Male,Black
1627.0,1978.0,,42003130700,Male,Black
908.0,1975.0,,42003050100,Male,Black
235.0,1984.0,,42003161000,Male,Black
234.0,1977.0,,42003463900,Male,Black
1276.0,1980.0,,42003561400,Male,Black
1888.0,1981.0,,42003562500,Male,Black
260.0,1970.0,,42003504100,Male,Black
777.0,1989.0,,42049000100,Male,Black
1614.0,1989.0,,42003060500,Male,Black
1500.0,1985.0,,42003510000,Male,Black
961.0,1980.0,2023.0,42129800600,Male,Black
1343.0,1981.0,,42003120900,Male,Black
1826.0,1969.0,,42003130600,Female,Black
320.0,1970.0,,42003513000,Male,Black
1090.0,1970.0,,42003515200,Male,Black
4.0,1982.0,,42003130700,Male,Black
878.0,1997.0,,42003552300,Male,Black
761.0,1974.0,,42003120900,Male,Black
426.0,1992.0,,42003478200,Male,Black
2279.0,2007.0,,42003120900,Male,Black
190.0,1990.0,,42003130800,Male,Black
262.0,1988.0,2016.0,42003130800,Male,Black
1519.0,1989.0,,42003552000,Male,Black
763.0,1991.0,,42003403500,Male,White
528.0,1989.0,,42003562300,Male,Black
1696.0,1989.0,,42003426300,Male,White
1749.0,1991.0,,42003514000,Male,Black
789.0,1989.0,2022.0,42003563900,Male,Black
861.0,1987.0,,42003260200,Male,Black
1443.0,1989.0,,42003111500,Male,Black
268.0,1982.0,,42003504100,Male,Black
395.0,1984.0,,42003120300,Male,Black
653.0,1992.0,,,Male,Black
1120.0,1989.0,,42003192000,Male,White
367.0,1991.0,,42003523400,Male,Black
152.0,1986.0,,42003486800,Male,Black
179.0,1991.0,,42003465600,Male,Black
31.0,1989.0,,42003564500,Male,White
1565.0,1981.0,,42003111300,Male,Black
199.0,1991.0,,42003516200,Male,Black
2034.0,1989.0,,42003111300,Male,Black
183.0,1987.0,,42003515401,Male,Black
582.0,1990.0,,42003130200,Male,Black
215.0,1992.0,,42003564700,Male,Black
714.0,1993.0,,42003552400,Male,Black
388.0,1994.0,,42003300100,Male,Black
1183.0,1993.0,,42003110600,Male,Black
772.0,1980.0,,42003510000,Female,Black
15.0,1981.0,,42003523400,Male,Black
1328.0,1987.0,,42003130600,Female,Black
306.0,1991.0,,42003261300,Male,Black
1264.0,1989.0,,42003561500,Male,Black
599.0,1986.0,,42003110200,Male,Black
1491.0,2001.0,,42003563000,Male,Black
1431.0,1996.0,,42003202200,Male,Black
1398.0,1982.0,,42003130700,Male,Black
667.0,1979.0,,42003430100,Male,Black
1960.0,1972.0,,42003050600,Male,Black
384.0,1984.0,,42003562500,Male,Black
337.0,1986.0,,42003051000,Male,Black
1347.0,1980.0,2024.0,42003202300,Male,Black
1887.0,1990.0,,42003551200,Male,Black
458.0,1994.0,,42003562600,Male,Black
496.0,1990.0,,42003523600,Male,Black
1043.0,1991.0,,42003483800,Male,Black
940.0,1996.0,,42003070500,Male,Black
2282.0,1985.0,,42003523100,Male,Black
1800.0,2002.0,,42003565200,Male,Black
1585.0,2004.0,,42003565200,Female,Black
1126.0,1996.0,,42003130700,Male,Black
516.0,1984.0,,42003161000,Male,White
201.0,1985.0,,42003560400,Male,Black
383.0,1981.0,,42003271600,Male,Black
781.0,1974.0,,42003120300,Male,Black
1635.0,1999.0,,42003271600,Female,Black
1208.0,1986.0,,42003515300,Female,White
105.0,1970.0,,42003020100,Male,Black
1510.0,2000.0,,42003513000,Male,Black
2056.0,1998.0,,42003564700,Male,Black
625.0,1991.0,,42003510000,Male,Black
100.0,1992.0,,42003111500,Male,Black
2231.0,1988.0,,42003130800,Male,Black
677.0,1982.0,,42003462600,Male,Black
131.0,1990.0,,42003431100,Male,Black
82.0,1983.0,2015.0,42003508000,Male,Black
1772.0,1987.0,,42003486700,Male,Black
311.0,1991.0,,42007604000,Male,Black
619.0,1990.0,,42003524000,Male,Black
2148.0,1978.0,,42003514000,Male,Black
159.0,1988.0,,42003523702,Male,Black
266.0,1980.0,,42003300100,Male,Black
1944.0,1992.0,,42003510000,Female,Black
1251.0,1987.0,,42003523100,Male,Black
1202.0,1992.0,,42003130700,Male,Black
397.0,1987.0,,42003561900,Male,Black
1156.0,1989.0,,42003561500,Male,Black
678.0,1969.0,,42003562400,Male,Black
1840.0,1993.0,,42003520002,Female,Black
1642.0,2001.0,,42003523200,Male,Black
363.0,1978.0,,42003492700,Male,Black
273.0,1972.0,,42003051000,Male,Black
2246.0,1991.0,,42003468700,Female,Black
853.0,1992.0,2020.0,42003562500,Male,Black
449.0,1990.0,,42003111300,Male,Black
1707.0,1988.0,,42003513800,Female,Black
755.0,1992.0,,42003120900,Male,Black
1012.0,1979.0,,42003562300,Male,White
753.0,1993.0,,42003130800,Male,Black
980.0,1990.0,,42003504100,Male,Black
1883.0,1999.0,,42003483800,Male,Black
1659.0,1999.0,,42003486900,Female,Black
2058.0,1990.0,,42003508000,Male,Black
597.0,1994.0,2018.0,42003050600,Male,Black
1060.0,1998.0,,42003120900,Male,Black
1934.0,1975.0,,42003563000,Female,Black
1087.0,1976.0,,42003463900,Male,Black
433.0,1982.0,,42003290400,Male,Black
108.0,1985.0,,42003509400,Male,Black
1259.0,1984.0,,42003111500,Male,Black
50.0,1986.0,,42003496101,Male,White
1001.0,1984.0,2020.0,42003461000,Male,White
299.0,1992.0,,42003561400,Male,Black
1177.0,1990.0,,42003523501,Male,Black
415.0,1976.0,,42003560400,Male,Black
1909.0,1975.0,,42003514000,Male,Black
435.0,1981.0,,42085033400,Male,Black
357.0,1979.0,,42085030900,Male,Black
1605.0,2003.0,,42003281400,Male,Black
1118.0,2001.0,,42003552300,Male,Black
1835.0,2000.0,,42003565100,Female,Black
775.0,1998.0,,42003450700,Male,Black
950.0,1998.0,,42003431100,Male,Black
712.0,1993.0,,42003551900,Male,Black
1169.0,1999.0,,42003523300,Male,Black
1317.0,1993.0,,42003523200,Male,Black
2249.0,2005.0,,42003202200,Male,Black
2234.0,1974.0,,42003130700,Male,Black
1956.0,2001.0,,42003486800,Male,Black
1702.0,2002.0,,42003475304,Male,Black
937.0,2000.0,,42003483800,Male,Black
326.0,1991.0,,42003561400,Male,Black
1078.0,2001.0,,42003564800,Male,Black
2215.0,2004.0,,42003130800,Male,Black
1929.0,1994.0,,42003523501,Male,Black
2045.0,1996.0,,42003515200,Female,Black
1583.0,2004.0,,42003051000,Male,Black
771.0,1992.0,,42003130700,Male,Black
1943.0,1994.0,,42003262000,Male,Black
2288.0,1983.0,,42003510000,Male,White
1715.0,2000.0,,42003130600,Female,Black
1376.0,2001.0,,42003101900,Male,Black
707.0,1993.0,,42003463900,Male,Black
816.0,1993.0,,42003561400,Male,Black
759.0,1996.0,,42003486900,Male,Black
1552.0,2004.0,,42003130700,Male,Black
1668.0,2004.0,,42003508000,Male,Black
1303.0,1989.0,,42003492900,Male,Black
1838.0,2004.0,,42003509400,Male,Black
1139.0,1995.0,,42003487000,Male,Black
1357.0,1989.0,,42003281400,Male,Black
511.0,1994.0,,42003281400,Male,Black
1549.0,1999.0,,42003504100,Male,Black
2.0,1997.0,,42003523501,Male,Black
1426.0,1993.0,,42003120900,Male,Black
52.0,1987.0,,42003101900,Male,Black
79.0,1979.0,,42003521302,Male,Black
1403.0,2003.0,,42003101400,Male,Black
1035.0,1992.0,,42003562500,Male,Black
1322.0,1999.0,,42003523702,Male,Black
1009.0,1996.0,,42003564800,Male,Black
1321.0,2003.0,,42003523501,Male,Black
835.0,1996.0,,42003523600,Male,Black
1488.0,1997.0,,42003300100,Male,Black
692.0,1990.0,,42003486900,Male,Black
1478.0,1991.0,,42003130700,Male,Black
1487.0,1988.0,,42003130600,Male,Black
1404.0,1993.0,,42003492700,Male,Black
507.0,1994.0,,42003561400,Male,Black
2260.0,2004.0,,42003488100,Male,Black
2208.0,2005.0,,42003130600,Male,Black
2235.0,1993.0,,42003521302,Male,Black
913.0,1991.0,,42003564700,Male,Black
1535.0,1995.0,,42003401100,Male,Black
429.0,1988.0,,42003429700,Male,Black
1067.0,1992.0,,42003523200,Male,Black
1676.0,2004.0,,42003512000,Female,Black
2237.0,2001.0,,42003523702,Female,Black
1295.0,1996.0,,42003523600,Male,Black
843.0,1997.0,,42003050100,Male,Black
1817.0,1992.0,,42049011101,Male,Black
549.0,1989.0,,42003561900,Male,Black
1947.0,1998.0,,42003160900,Female,Black
2013.0,1999.0,,42003492800,Male,Black
211.0,1992.0,,42003401200,Male,White
1892.0,2003.0,,42003463900,Male,Black
1788.0,2004.0,,42003489001,Male,Black
450.0,1993.0,,42003429700,Male,Black
1719.0,2000.0,,42003481000,Male,Black
2108.0,1997.0,,42003552000,Male,Black
18.0,1978.0,,42003523300,Male,Black
2143.0,2005.0,,42003512000,Female,Black
1920.0,1994.0,,42003520001,Female,Black
126.0,1992.0,,42003565200,Male,Black
1874.0,1993.0,,42003552300,Male,Black
1030.0,1998.0,,42003565300,Male,White
1785.0,2002.0,,42003130700,Male,Black
1191.0,1993.0,,42125795800,Male,Black
1373.0,1985.0,,42003564700,Male,Black
784.0,1998.0,,42003464400,Male,Black
790.0,1981.0,,42003561400,Male,Black
931.0,1994.0,,42003523400,Male,Black
1536.0,2001.0,,42003514000,Male,Black
2182.0,1990.0,,42003462600,Male,Black
721.0,1994.0,,42003261500,Male,Black
1033.0,1992.0,,42003111300,Male,Black
1820.0,1999.0,,42003120300,Male,Black
698.0,1992.0,,42003514000,Male,Black
1980.0,1987.0,,42003523200,Male,Black
341.0,1988.0,,42007605600,Male,White
610.0,1994.0,,42003130600,Male,Black
1741.0,1993.0,,42003514000,Female,Black
989.0,1998.0,2024.0,42003180700,Male,Black
2241.0,1996.0,,42003261500,Male,Black
2223.0,2006.0,,42003552100,Male,Black
1728.0,2001.0,,42003170600,Male,Black
1891.0,2003.0,,42003523100,Male,Black
1215.0,2001.0,,42003040200,Male,Black
1567.0,2003.0,,42003523600,Male,Black
1266.0,1995.0,2021.0,42003561500,Male,Black
2245.0,1993.0,,42003481000,Male,Black
1815.0,1998.0,,42003180300,Male,Black
512.0,1994.0,,42003111400,Female,Black
2080.0,1998.0,,42003484300,Male,Black
1686.0,2004.0,,42003523702,Male,Black
1112.0,1990.0,,42003523800,Male,Black
991.0,1977.0,,42003484500,Male,White
1856.0,1993.0,2023.0,42003561400,Male,Black
117.0,1992.0,,42003496102,Male,Black
1812.0,2003.0,,42003496200,Male,Black
640.0,1990.0,,42003523702,Male,Black
1005.0,1995.0,,42003509400,Female,White
854.0,1992.0,,42003515100,Male,Black
1432.0,2000.0,,42003523100,Male,Black
2136.0,2003.0,,42003130700,Male,Black
129.0,1985.0,,42003551200,Male,Black
2082.0,1991.0,,42003561500,Female,Black
1010.0,1989.0,,42003261500,Male,Black
1624.0,2003.0,,42003564700,Male,Black
6.0,1985.0,,42129805200,Male,Black
2126.0,1998.0,,42003561400,Male,Black
1123.0,1991.0,,42003060300,Female,Black
1390.0,2000.0,,42003462600,Male,Black
1698.0,2004.0,,42003250900,Male,Black
981.0,1993.0,,42003261500,Male,Black
1023.0,1999.0,,42003509400,Male,Black
1377.0,1991.0,,42003101900,Male,Black
1694.0,2003.0,,42003552000,Male,Black
414.0,1995.0,,42003552300,Male,Black
2287.0,1995.0,,42003100500,Male,Black
2211.0,1980.0,,42129802700,Male,Black
893.0,1984.0,,42003523100,Male,Black
1167.0,1993.0,,42003492800,Male,Black
560.0,1977.0,,42003290400,Male,Black
1745.0,2001.0,,42003552300,Male,Black
914.0,1988.0,,42003100500,Male,Black
1926.0,2002.0,,42003290400,Male,Black
2162.0,2004.0,,42003290100,Male,Black
2205.0,2003.0,,42003486900,Male,Black
2180.0,2001.0,,42003030500,Male,Black
1691.0,2004.0,,42003130700,Male,Black
1406.0,2001.0,,42003523400,Male,Black
1553.0,1996.0,,42003504100,Male,Black
752.0,1993.0,,42003161000,Male,Black
1893.0,2005.0,,42003562400,Male,Black
2138.0,2005.0,,42003563000,Male,Black
1472.0,2003.0,,42003550900,Male,Black
925.0,1995.0,,42003513000,Male,White
1675.0,2003.0,,42003550900,Male,Black
2290.0,1994.0,,42125783300,Male,Black
1750.0,1997.0,,42003492800,Female,Black
281.0,1986.0,,42003509400,Male,Black
963.0,1999.0,,42003561400,Female,Black
2091.0,2005.0,,42003552000,Male,Black
1572.0,2000.0,,42003130800,Male,Black
807.0,1999.0,,42003523501,Male,Black
420.0,1991.0,,42003563900,Male,Black
2158.0,1995.0,,42003564700,Female,Black
1601.0,2004.0,,42003130200,Female,Black
920.0,1996.0,,42003564000,Male,Black
1775.0,2004.0,,42003562500,Male,Black
1024.0,1998.0,,42003564400,Male,Black
1550.0,2004.0,,42003562500,Male,Black
1841.0,1999.0,,42003130700,Male,Black
1250.0,1974.0,,42003477300,Male,Black
1351.0,2003.0,,42003481000,Female,Black
1581.0,2002.0,,42003120900,Male,Black
1059.0,1998.0,,42003120900,Male,Black
946.0,1999.0,,42003509400,Male,Black
614.0,1993.0,,42003140500,Male,Black
207.0,1989.0,,42003564800,Male,Black
1375.0,1996.0,,42003565100,Male,Black
2094.0,2005.0,,42003111500,Male,Black
1569.0,2004.0,,42003300100,Male,Black
1869.0,2004.0,,42003130800,Male,Black
1271.0,2000.0,,42003130800,Male,Black
253.0,1972.0,2024.0,42003523501,Male,Black
1882.0,2003.0,,42003551200,Male,Black
786.0,1995.0,,42003050600,Male,Black
2277.0,2001.0,,42003050100,Male,Black
2130.0,1992.0,,42003111300,Male,Black
2048.0,1988.0,,42003050900,Male,Black
1541.0,1996.0,,42003514000,Male,Black
576.0,1959.0,,42003462100,Male,Black
177.0,1982.0,2019.0,42125762000,Female,White
608.0,1987.0,,42003564400,Male,Black
1125.0,1998.0,,42003120300,Male,Black
145.0,1978.0,,,Male,White
85.0,1985.0,,42003020100,Male,Black
514.0,1994.0,,42003120300,Male,Black
2159.0,1993.0,,42003130600,Male,Black
1420.0,1995.0,,42003515100,Male,Black
1753.0,1994.0,,42003523502,Male,Black
2202.0,1994.0,,42003513000,Male,Black
1852.0,2004.0,,42003486900,Male,Black
1809.0,2004.0,,42003512000,Male,Black
1782.0,2001.0,,42003562500,Male,Black
1556.0,2002.0,,42003483800,Male,Black
2309.0,1995.0,,42003110600,Male,Black
65.0,1989.0,,42003516200,Male,Other
1995.0,2001.0,,42003565300,Female,Black
148.0,1987.0,,42003523400,Male,Black
1959.0,1998.0,,42003510000,Female,Black
1442.0,2001.0,,42003130200,Male,Black
1520.0,2002.0,,42003140500,Male,Black
1973.0,1998.0,,42003514000,Female,Black
1096.0,1996.0,,42003563900,Male,Black
1490.0,2002.0,,42003130800,Male,Black
104.0,1980.0,,,Male,Black
1948.0,2003.0,,42003509400,Male,Black
2270.0,2003.0,,42129800900,Male,Black
704.0,1994.0,,42003552200,Male,Black
1362.0,1996.0,,42003523501,Male,Black
1291.0,2001.0,,42003130600,Male,Black
1168.0,1999.0,,42003020300,Male,Black
1573.0,1999.0,,42003424000,Male,Black
1334.0,2002.0,,42003180300,Male,Black
655.0,1992.0,,42003180700,Male,White
657.0,1990.0,,42003523100,Male,Black
898.0,1991.0,,42003562901,Male,Black
2007.0,1996.0,,42003561400,Male,Black
760.0,1994.0,,42003523100,Male,Black
1074.0,1997.0,,42003560500,Male,Black
178.0,1979.0,,42003561500,Male,Black
901.0,1991.0,,42003110600,Male,Black
1813.0,1995.0,,42003552400,Male,Black
1044.0,2000.0,,42007604000,Male,Black
2093.0,2001.0,,42003561400,Male,Black
1110.0,1997.0,,42003561900,Male,Black
1173.0,1997.0,,42003486800,Male,Black
1577.0,2002.0,,42003523702,Female,Black
533.0,1984.0,,42003462600,Male,Black
1527.0,1997.0,,42003480101,Male,Black
2149.0,2001.0,,42003270800,Male,Black
1794.0,2003.0,,42003508000,Male,Black
1755.0,2003.0,,42003120300,Female,Black
1187.0,1990.0,,42003562500,Male,Black
1172.0,1999.0,,42003030500,Male,Black
1063.0,1982.0,,42003462600,Male,Black
1425.0,1962.0,,42003130800,Female,Black
1690.0,1997.0,,42003486700,Male,Black
63.0,1973.0,,42003499300,Male,Black
1720.0,1996.0,,42003488200,Male,Black
718.0,1977.0,,42003130800,Male,Black
2299.0,2003.0,,42003050600,Male,Black
441.0,1988.0,,42003563900,Male,Black
1853.0,1997.0,,42003563202,Female,Black
520.0,1994.0,,42003120300,Male,Black
1338.0,2002.0,,42003261300,Male,Black
637.0,1978.0,,42003260700,Female,Black
1504.0,2003.0,,42003565200,Female,Black
572.0,1994.0,,42003453004,Male,White
871.0,1995.0,,42003130800,Male,Black
2147.0,2005.0,,42003051000,Male,Black
500.0,1973.0,,42003513800,Male,Black
150.0,1984.0,,42003562800,Male,Black
1272.0,1999.0,,42003523300,Male,Black
1506.0,2001.0,,42003564800,Male,Black
1098.0,1996.0,,42003563900,Male,Black
1453.0,2002.0,,42003040900,Male,Black
1101.0,2000.0,,42003523100,Male,Black
593.0,1982.0,,42003551900,Male,Black
1695.0,1990.0,,42003515100,Male,Black
382.0,1972.0,,42003020100,Male,Black
2254.0,1996.0,,42003020100,Male,Black
1344.0,2002.0,,42003523502,Male,Black
1801.0,2005.0,,42003523200,Male,Black
921.0,1996.0,,42051261700,Male,Black
1485.0,1992.0,,42003561500,Male,Black
1683.0,1993.0,,42003564800,Male,Black
362.0,1988.0,,42003523702,Male,White
756.0,1993.0,,42003520002,Male,Black
1724.0,2002.0,,42003486700,Female,White
343.0,1992.0,,42003564800,Male,Black
1545.0,2002.0,,42003270800,Male,Black
758.0,1979.0,,42003560400,Male,Black
941.0,1969.0,,42003561500,Male,Black
1402.0,1992.0,,42003523702,Male,Black
1205.0,1993.0,,42129800600,Male,Black
1712.0,1995.0,,42003523400,Male,Black
1496.0,1989.0,,42007604500,Male,Black
247.0,1981.0,,42003551900,Male,Black
2199.0,2005.0,,42003500300,Male,Black
1858.0,1996.0,,42003562400,Male,Black
1594.0,2004.0,,42003551900,Male,Black
1528.0,1994.0,2024.0,42003523702,Male,Black
226.0,1980.0,,42073000300,Male,Black
1433.0,1997.0,,42003180700,Male,Black
1079.0,1984.0,,42003170200,Male,Black
844.0,1994.0,,42003130800,Male,Black
1383.0,2001.0,,42003462600,Male,Black
1595.0,1992.0,,42003561400,Male,Black
1395.0,1974.0,,42003468900,Male,White
2248.0,2006.0,,42003510000,Male,Black
1523.0,1998.0,,,Male,Black
2257.0,2004.0,,42003290100,Male,Black
1637.0,2003.0,,42003050600,Male,Black
1358.0,2002.0,,42003300100,Male,Black
808.0,1992.0,,42003483800,Male,Black
1223.0,1995.0,,42003509400,Male,Black
321.0,1994.0,,42003424000,Male,Black
2005.0,1991.0,,42003503002,Male,Black
427.0,1997.0,,42003463900,Male,Black
1451.0,2000.0,,42003120900,Male,Black
2012.0,1993.0,,42003464300,Male,Black
1679.0,2001.0,,42003101400,Male,Black
1898.0,1999.0,,42003270300,Male,White
1786.0,2005.0,,42003564800,Female,Black
682.0,1996.0,,42003477100,Male,Black
2266.0,2004.0,,42003477300,Male,Black
1278.0,1987.0,,42003180700,Female,Black
1848.0,2003.0,,42003050900,Male,Black
1307.0,1997.0,,42003481000,Female,Black
903.0,1994.0,,42003500300,Male,White
2118.0,2000.0,,42003260700,Female,Black
2039.0,2004.0,,42003130800,Female,Black
295.0,1985.0,,42003486800,Male,White
1582.0,1992.0,,42003565200,Male,Black
596.0,1997.0,,42003130800,Male,Black
1435.0,1996.0,,42003180300,Male,White
1455.0,1998.0,,42003130600,Male,Black
628.0,2000.0,,42003270100,Male,Black
1352.0,1998.0,,42003561500,Male,Black
615.0,1979.0,,42003130700,Male,Black
2243.0,1997.0,,42003510000,Male,Black
1389.0,1998.0,,42003523100,Male,Black
1824.0,2001.0,,42003523100,Female,Black
1436.0,2003.0,,42003563900,Female,Black
41.0,1984.0,,42003110200,Female,Black
1066.0,1990.0,,42003130700,Male,Black
1456.0,2001.0,,42003101900,Male,Black
2187.0,2003.0,,42003271600,Male,Black
1388.0,2003.0,,42003521301,Male,Black
8.0,1989.0,,42003130800,Male,Black
1584.0,1996.0,2022.0,42003130600,Male,Black
725.0,1995.0,,42003130600,Male,Black
715.0,1997.0,,42003560500,Male,Black
1217.0,1997.0,,42003260700,Male,Black
1050.0,1979.0,,42003499400,Male,White
1790.0,1981.0,,42003424000,Male,White
1458.0,1997.0,,42003503002,Male,Black
1216.0,1996.0,,42003040200,Male,Black
877.0,1991.0,,42007604100,Male,Black
203.0,1981.0,,42003552100,Male,Black
1846.0,2005.0,,42003521301,Male,Black
394.0,1989.0,,42003101400,Male,Black
2146.0,2006.0,,42003101800,Male,Black
2230.0,2006.0,,42003509400,Male,Black
711.0,1992.0,,42003523702,Male,Black
968.0,1995.0,,42003271600,Male,Black
592.0,1997.0,,42003090300,Male,Black
1274.0,1995.0,,42003562300,Male,Black
1503.0,2003.0,,42003111500,Female,Black
1238.0,2002.0,,42003565200,Male,Black
2107.0,1995.0,,42003101900,Male,Black
1116.0,2000.0,,42003564400,Male,Black
1046.0,2000.0,,42129800200,Male,Black
1559.0,2000.0,,42129800200,Male,Black
862.0,1988.0,2022.0,42129800400,Male,Black
248.0,1991.0,,42003051000,Male,White
561.0,1994.0,,42003523200,Male,Black
289.0,1990.0,,42003401300,Male,White
1649.0,1998.0,,42003271600,Male,Black
1268.0,1992.0,,42003513000,Male,Black
493.0,1995.0,,42003562700,Male,Black
1747.0,2004.0,,42003563900,Male,Black
1097.0,1996.0,,42003262000,Male,Black
77.0,1992.0,,42003523200,Male,Black
1121.0,1993.0,,42003426300,Female,Black
1915.0,1995.0,,42003463900,Male,Black
298.0,1994.0,,42003425000,Male,White
2135.0,2005.0,,42003512000,Male,White
464.0,1973.0,,42003050900,Female,Black
1418.0,1999.0,,42003111400,Male,Black
219.0,1991.0,,42003130700,Male,Black
967.0,1997.0,,42003040900,Male,Black
1977.0,2000.0,,42003562600,Male,Black
2251.0,1986.0,,42007604700,Female,Black
1189.0,1990.0,,42003510000,Male,Black
